const unsigned char imagen_320x240_gray[] = {
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0xCC, 0xCC, 0xCC, 0xCF, 0xC9, 0xCA, 0xD0, 0xD1, 0xD5, 0xC8, 0xCD, 0xDC, 0xDB, 0xDD, 0x5D, 0x00, 
    0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 
    0x13, 0x4B, 0xA2, 0xDA, 0xF6, 0xF9, 0xF4, 0xEF, 0xED, 0xED, 0xEE, 0xEF, 0xEE, 0xF0, 0xF1, 0xF2, 
    0xF5, 0xF6, 0xF4, 0xF3, 0xF3, 0xF2, 0xF1, 0xF1, 0xEF, 0xED, 0xED, 0xEB, 0xE9, 0xE7, 0xE6, 0xE4, 
    0xE3, 0xE0, 0xDF, 0xDF, 0xDE, 0xDD, 0xDC, 0xDB, 0xDA, 0xD9, 0xD7, 0xD8, 0xD8, 0xD7, 0xD5, 0xD5, 
    0xD4, 0xD3, 0xD3, 0xD2, 0xD2, 0xD1, 0xD1, 0xD1, 0xD0, 0xD0, 0xCF, 0xCF, 0xCF, 0xCF, 0xCF, 0xCF, 
    0xCE, 0xCE, 0xCE, 0xCD, 0xCC, 0xCB, 0xCC, 0xCE, 0xD0, 0xD3, 0xD6, 0xD9, 0xDE, 0xE2, 0xD9, 0xBE, 
    0xAA, 0xA2, 0xA7, 0xAE, 0xB8, 0xC4, 0xD0, 0xD7, 0xDD, 0xDF, 0xDF, 0xDC, 0xD7, 0xD5, 0xD1, 0xCF, 
    0xCD, 0xC8, 0xC4, 0xC1, 0xC1, 0xC5, 0xC8, 0xC9, 0xCA, 0xCC, 0xCE, 0xCE, 0xD1, 0xD4, 0xD6, 0xD7, 
    0xDB, 0xDD, 0xDE, 0xE0, 0xE1, 0xE3, 0xE5, 0xE7, 0xDA, 0xC8, 0xBB, 0xB1, 0xA4, 0x9C, 0x99, 0x9B, 
    0x9E, 0xA1, 0xC7, 0xE5, 0xE3, 0xE2, 0xE2, 0xE1, 0xE0, 0xDE, 0xDC, 0xD9, 0xD6, 0xD5, 0xD3, 0xD5, 
    0xD4, 0xD4, 0xD5, 0xD5, 0xD5, 0xD5, 0xD5, 0xD4, 0xD4, 0xD4, 0xD4, 0xD4, 0xD4, 0xD5, 0xC9, 0xAB, 
    0xB6, 0xD1, 0xD4, 0xD1, 0xD0, 0xD0, 0xC7, 0xD2, 0xD2, 0xD3, 0xD3, 0xD3, 0xD3, 0xD3, 0xD3, 0xD3, 
    0xD2, 0xD2, 0xD2, 0xD1, 0xD0, 0xCE, 0xCB, 0xC9, 0xC9, 0xCA, 0xCA, 0xCA, 0xCA, 0xCB, 0xCC, 0xCB, 
    0xCC, 0xCB, 0xCB, 0xCD, 0xC8, 0xCA, 0xD0, 0xCF, 0xD2, 0xD1, 0xBF, 0xCD, 0xDB, 0xE3, 0x97, 0x05, 
    0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x08, 0x53, 
    0xAD, 0xE2, 0xF9, 0xF8, 0xF1, 0xED, 0xEA, 0xE8, 0xEA, 0xEB, 0xEC, 0xEE, 0xF0, 0xF1, 0xF2, 0xF4, 
    0xF5, 0xF3, 0xF1, 0xF0, 0xED, 0xEB, 0xEA, 0xE9, 0xE7, 0xE5, 0xE4, 0xE2, 0xDF, 0xDE, 0xDC, 0xDB, 
    0xDA, 0xD9, 0xD8, 0xD7, 0xD5, 0xD4, 0xD2, 0xD1, 0xCF, 0xCF, 0xCD, 0xCE, 0xCE, 0xCD, 0xCC, 0xCC, 
    0xCA, 0xCA, 0xC9, 0xC8, 0xC8, 0xC8, 0xC8, 0xC7, 0xC6, 0xC6, 0xC5, 0xC4, 0xC4, 0xC3, 0xC3, 0xC3, 
    0xC3, 0xC2, 0xC0, 0xC1, 0xC2, 0xC4, 0xC8, 0xCB, 0xD1, 0xD7, 0xDC, 0xE1, 0xE4, 0xD2, 0xBA, 0xB6, 
    0xC0, 0xCC, 0xD4, 0xDC, 0xE0, 0xDF, 0xDC, 0xD5, 0xD0, 0xCB, 0xC6, 0xC1, 0xBE, 0xBD, 0xBB, 0xB9, 
    0xB7, 0xB4, 0xB6, 0xB7, 0xB8, 0xB9, 0xBA, 0xBB, 0xBD, 0xBF, 0xC2, 0xC6, 0xC9, 0xCB, 0xCD, 0xCE, 
    0xD1, 0xD3, 0xD4, 0xD5, 0xD6, 0xD8, 0xD9, 0xDD, 0xCD, 0xB3, 0xB0, 0xA9, 0xA5, 0xA1, 0x9E, 0x9F, 
    0x9F, 0xA4, 0xAA, 0xDA, 0xE4, 0xE2, 0xE2, 0xE1, 0xE0, 0xDE, 0xDB, 0xD9, 0xD6, 0xD5, 0xD3, 0xD2, 
    0xD2, 0xD2, 0xD2, 0xD2, 0xD2, 0xD2, 0xD1, 0xD0, 0xD0, 0xD0, 0xD1, 0xD1, 0xD0, 0xD4, 0xA8, 0x81, 
    0x82, 0xA0, 0xC6, 0xC7, 0xCA, 0xD0, 0xC7, 0xCA, 0xD0, 0xCF, 0xCF, 0xCF, 0xCF, 0xCF, 0xCF, 0xCF, 
    0xCD, 0xCD, 0xCD, 0xCB, 0xCA, 0xCB, 0xCB, 0xCB, 0xC9, 0xC9, 0xC9, 0xC9, 0xC9, 0xCA, 0xCA, 0xCA, 
    0xCA, 0xCA, 0xCA, 0xCC, 0xC7, 0xC7, 0xD0, 0xCF, 0xD0, 0xD4, 0xD5, 0xC5, 0xD0, 0xE1, 0xBC, 0x1E, 
    0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x29, 0x8B, 0xE1, 
    0xFF, 0xF9, 0xEE, 0xE9, 0xE5, 0xE4, 0xE2, 0xE2, 0xE3, 0xE5, 0xE9, 0xED, 0xF0, 0xF2, 0xF2, 0xF2, 
    0xF0, 0xEE, 0xEB, 0xE9, 0xE7, 0xE4, 0xE3, 0xE1, 0xDF, 0xDC, 0xDB, 0xD9, 0xD8, 0xD6, 0xD4, 0xD3, 
    0xD1, 0xCF, 0xCE, 0xCC, 0xCA, 0xC9, 0xC7, 0xC6, 0xC5, 0xC4, 0xC3, 0xC0, 0xC0, 0xBF, 0xBF, 0xBF, 
    0xBD, 0xBD, 0xBC, 0xBC, 0xBC, 0xBB, 0xBA, 0xBA, 0xBA, 0xBA, 0xBA, 0xBA, 0xB9, 0xBA, 0xB9, 0xB9, 
    0xB8, 0xB9, 0xB9, 0xBC, 0xBE, 0xC4, 0xCA, 0xD1, 0xD8, 0xDE, 0xE3, 0xE8, 0xE5, 0xDC, 0xDE, 0xDF, 
    0xE0, 0xDE, 0xD7, 0xD0, 0xCA, 0xC5, 0xC1, 0xBC, 0xB7, 0xB7, 0xB4, 0xB2, 0xB3, 0xB1, 0xAF, 0xAE, 
    0xAE, 0xB0, 0xB1, 0xB1, 0xB2, 0xB2, 0xB3, 0xB4, 0xB5, 0xB7, 0xBA, 0xC0, 0xC3, 0xC6, 0xC8, 0xC9, 
    0xC8, 0xC7, 0xC9, 0xC8, 0xC9, 0xC9, 0xC9, 0xC9, 0xCA, 0xCA, 0xC7, 0xC0, 0xBC, 0xB6, 0xAF, 0xAA, 
    0xAA, 0xAE, 0xAE, 0xCF, 0xE2, 0xE0, 0xE2, 0xDF, 0xDE, 0xDD, 0xDC, 0xD9, 0xD6, 0xD5, 0xD4, 0xD1, 
    0xD1, 0xD0, 0xCF, 0xCF, 0xD0, 0xD0, 0xCF, 0xCE, 0xCE, 0xCE, 0xCD, 0xCD, 0xCD, 0xCF, 0xAA, 0x8C, 
    0x9E, 0xB3, 0xCA, 0xD3, 0xCB, 0xD3, 0xC9, 0xC5, 0xCE, 0xCB, 0xCB, 0xCC, 0xCC, 0xCC, 0xCB, 0xCB, 
    0xCA, 0xCA, 0xCA, 0xCA, 0xC9, 0xC9, 0xCA, 0xCA, 0xC8, 0xC8, 0xC8, 0xC8, 0xC8, 0xC9, 0xC9, 0xC9, 
    0xC9, 0xC9, 0xC9, 0xCC, 0xC7, 0xC5, 0xCF, 0xCF, 0xD2, 0xD1, 0xD7, 0xD5, 0xC9, 0xDB, 0xD5, 0x41, 
    0x00, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x55, 0xC0, 0xF5, 0xF9, 
    0xEF, 0xE7, 0xE3, 0xE1, 0xDE, 0xDC, 0xDD, 0xDD, 0xDF, 0xE3, 0xE9, 0xED, 0xEF, 0xF0, 0xEF, 0xEB, 
    0xE9, 0xE7, 0xE4, 0xE1, 0xDF, 0xDC, 0xDA, 0xD7, 0xD5, 0xD3, 0xD2, 0xD0, 0xCD, 0xCC, 0xC9, 0xC8, 
    0xC6, 0xC3, 0xC1, 0xC0, 0xBE, 0xBC, 0xBA, 0xBA, 0xB9, 0xB9, 0xB9, 0xB7, 0xB7, 0xB7, 0xB6, 0xB6, 
    0xB5, 0xB5, 0xB5, 0xB4, 0xB4, 0xB5, 0xB5, 0xB5, 0xB5, 0xB5, 0xB4, 0xB3, 0xB3, 0xB4, 0xB4, 0xB3, 
    0xB3, 0xB4, 0xB6, 0xBC, 0xC1, 0xC7, 0xCF, 0xD8, 0xDD, 0xE2, 0xE2, 0xE3, 0xE2, 0xDE, 0xD8, 0xD0, 
    0xCA, 0xC3, 0xBC, 0xB8, 0xB4, 0xB3, 0xB1, 0xAD, 0xAE, 0xAB, 0xAD, 0xAC, 0xAB, 0xAA, 0xAB, 0xAC, 
    0xAD, 0xAC, 0xAD, 0xAE, 0xB0, 0xB1, 0xB0, 0xB3, 0xB6, 0xB9, 0xBD, 0xC2, 0xC4, 0xC7, 0xC7, 0xC9, 
    0xC9, 0xC9, 0xC9, 0xC9, 0xC9, 0xC9, 0xC9, 0xC9, 0xC7, 0xC8, 0xC8, 0xC8, 0xC9, 0xC8, 0xC3, 0xBC, 
    0xC1, 0xC5, 0xC8, 0xCB, 0xCE, 0xD1, 0xD2, 0xD3, 0xD6, 0xD7, 0xD7, 0xD8, 0xD5, 0xD3, 0xD2, 0xD0, 
    0xCE, 0xCD, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCB, 0xCB, 0xCB, 0xCB, 0xCB, 0xCB, 0xB6, 0xAF, 0xBA, 
    0xCF, 0xD5, 0xD0, 0xCC, 0xBF, 0xCB, 0xCD, 0xC0, 0xCB, 0xCA, 0xCA, 0xCB, 0xCB, 0xCA, 0xC9, 0xC9, 
    0xC9, 0xC9, 0xC9, 0xC9, 0xCA, 0xC9, 0xC9, 0xC9, 0xC7, 0xC7, 0xC7, 0xC7, 0xC7, 0xC8, 0xC9, 0xC9, 
    0xCA, 0xCA, 0xCA, 0xCB, 0xC9, 0xC6, 0xCD, 0xCF, 0xD1, 0xD2, 0xD3, 0xD9, 0xCF, 0xD3, 0xE2, 0x5E, 
    0x00, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x02, 0x63, 0xE2, 0xFA, 0xF2, 0xE5, 
    0xE0, 0xDB, 0xD9, 0xD8, 0xD7, 0xD6, 0xD9, 0xDB, 0xDF, 0xE4, 0xE9, 0xEB, 0xEA, 0xE8, 0xE6, 0xE2, 
    0xDF, 0xDD, 0xDB, 0xD8, 0xD5, 0xD2, 0xCF, 0xCE, 0xCB, 0xC6, 0xC5, 0xC3, 0xC0, 0xBE, 0xBC, 0xBB, 
    0xBA, 0xB7, 0xB6, 0xB6, 0xB4, 0xB4, 0xB4, 0xB4, 0xB3, 0xB3, 0xB3, 0xB1, 0xB1, 0xB1, 0xB1, 0xB1, 
    0xB2, 0xB2, 0xB1, 0xB1, 0xB1, 0xB1, 0xB1, 0xB1, 0xB1, 0xB1, 0xB0, 0xAF, 0xAF, 0xB1, 0xB1, 0xB1, 
    0xB2, 0xB4, 0xB6, 0xBD, 0xC4, 0xCD, 0xD3, 0xD9, 0xDA, 0xDB, 0xD8, 0xD2, 0xCC, 0xC4, 0xBD, 0xB6, 
    0xB2, 0xB1, 0xAF, 0xAA, 0xAB, 0xAA, 0xA8, 0xA7, 0xA7, 0xA7, 0xA4, 0xA4, 0xA6, 0xA6, 0xA7, 0xA8, 
    0xA8, 0xA9, 0xAB, 0xAB, 0xAD, 0xB0, 0xB5, 0xBA, 0xBE, 0xC3, 0xC7, 0xC8, 0xCA, 0xCA, 0xCB, 0xCC, 
    0xCB, 0xCB, 0xCB, 0xCB, 0xCB, 0xCB, 0xCB, 0xCB, 0xCA, 0xCA, 0xCA, 0xCA, 0xCA, 0xCA, 0xCB, 0xC4, 
    0xC7, 0xCB, 0xCA, 0xCB, 0xCA, 0xC8, 0xCA, 0xC9, 0xCA, 0xCC, 0xCC, 0xCE, 0xCF, 0xCF, 0xCD, 0xCD, 
    0xCC, 0xCC, 0xCB, 0xCB, 0xCB, 0xCB, 0xCB, 0xCC, 0xCC, 0xCB, 0xCB, 0xCA, 0xCB, 0xAD, 0xB4, 0xC4, 
    0xBF, 0xB4, 0xA8, 0xA2, 0xA1, 0xA9, 0xC2, 0xC1, 0xC9, 0xC9, 0xC9, 0xC9, 0xC9, 0xC8, 0xC8, 0xC8, 
    0xC8, 0xC8, 0xC8, 0xC8, 0xC8, 0xC8, 0xC8, 0xC8, 0xC7, 0xC7, 0xC7, 0xC7, 0xC7, 0xC8, 0xC9, 0xCA, 
    0xCA, 0xCA, 0xCA, 0xCB, 0xC9, 0xC6, 0xCD, 0xCF, 0xD1, 0xD1, 0xD4, 0xD8, 0xD6, 0xCE, 0xE5, 0x74, 
    0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x08, 0x69, 0xAB, 0xEA, 0xE9, 0xDF, 0xDC, 
    0xD8, 0xD3, 0xD2, 0xD3, 0xD1, 0xD2, 0xD5, 0xD9, 0xDD, 0xE3, 0xE5, 0xE6, 0xE3, 0xDF, 0xDC, 0xD9, 
    0xD7, 0xD5, 0xD3, 0xCF, 0xCB, 0xC8, 0xC4, 0xC1, 0xBF, 0xBB, 0xBA, 0xB9, 0xB7, 0xB6, 0xB5, 0xB3, 
    0xB3, 0xB4, 0xB2, 0xB3, 0xB3, 0xB1, 0xB1, 0xB1, 0xB0, 0xB1, 0xB1, 0xAF, 0xAF, 0xAF, 0xAF, 0xAF, 
    0xAE, 0xAE, 0xAD, 0xAD, 0xAD, 0xAD, 0xAD, 0xAD, 0xAD, 0xAD, 0xAC, 0xAC, 0xAC, 0xAE, 0xAE, 0xAF, 
    0xB2, 0xB2, 0xB6, 0xBE, 0xC7, 0xCD, 0xD2, 0xD1, 0xCD, 0xC8, 0xC2, 0xBA, 0xB5, 0xB2, 0xAD, 0xAB, 
    0xAA, 0xA8, 0xA8, 0xA8, 0xAB, 0xA8, 0xA5, 0xA3, 0xA0, 0x9F, 0x9C, 0xA1, 0xA5, 0xA8, 0xA6, 0xA8, 
    0xAC, 0xAC, 0xAA, 0xAC, 0xB3, 0xBB, 0xC1, 0xC6, 0xC9, 0xCB, 0xCE, 0xCE, 0xCE, 0xCD, 0xCE, 0xCF, 
    0xCD, 0xCD, 0xCD, 0xCD, 0xCD, 0xCD, 0xCD, 0xCD, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCB, 0xCB, 0xC7, 
    0xC6, 0xCB, 0xCA, 0xCB, 0xCB, 0xCA, 0xCB, 0xCA, 0xCA, 0xCB, 0xCA, 0xCA, 0xCB, 0xCB, 0xCB, 0xCC, 
    0xCA, 0xCA, 0xCB, 0xCB, 0xCC, 0xCC, 0xCB, 0xCB, 0xCB, 0xCB, 0xCB, 0xCA, 0xCD, 0xB9, 0x90, 0x8E, 
    0x81, 0x79, 0x7C, 0x86, 0x97, 0xAE, 0xC4, 0xC2, 0xC7, 0xC9, 0xC9, 0xC7, 0xC7, 0xC7, 0xC7, 0xC7, 
    0xC7, 0xC7, 0xC7, 0xC7, 0xC7, 0xC7, 0xC7, 0xC7, 0xC6, 0xC6, 0xC6, 0xC7, 0xC7, 0xC8, 0xC9, 0xC9, 
    0xC9, 0xC9, 0xC9, 0xCB, 0xC8, 0xC5, 0xCD, 0xCF, 0xD1, 0xD2, 0xD4, 0xD7, 0xDA, 0xCF, 0xE4, 0x96, 
    0x01, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x0E, 0x7A, 0xC5, 0x85, 0xD4, 0xDF, 0xD7, 0xD3, 
    0xD0, 0xCD, 0xCB, 0xCC, 0xCC, 0xCF, 0xD5, 0xDA, 0xDE, 0xE0, 0xE1, 0xDE, 0xDC, 0xD8, 0xD4, 0xD1, 
    0xCF, 0xCA, 0xC7, 0xC5, 0xC1, 0xBE, 0xBC, 0xBA, 0xB8, 0xB5, 0xB5, 0xB4, 0xB3, 0xB3, 0xB3, 0xB2, 
    0xB2, 0xB1, 0xB1, 0xB0, 0xB0, 0xB0, 0xAE, 0xAE, 0xAE, 0xAE, 0xAE, 0xAD, 0xAD, 0xAC, 0xAC, 0xAC, 
    0xAB, 0xAB, 0xAB, 0xAB, 0xAB, 0xAA, 0xA9, 0xA9, 0xA9, 0xA9, 0xA9, 0xAA, 0xAB, 0xAB, 0xAD, 0xAE, 
    0xB3, 0xB4, 0xB9, 0xC1, 0xC6, 0xC6, 0xC3, 0xBF, 0xBA, 0xB5, 0xB1, 0xAE, 0xAD, 0xA9, 0xA7, 0xA5, 
    0xA6, 0xA7, 0xA3, 0x95, 0x7E, 0x6D, 0x5F, 0x5A, 0x57, 0x56, 0x55, 0x54, 0x54, 0x5B, 0x63, 0x6E, 
    0x84, 0x98, 0xAC, 0xB9, 0xC1, 0xC8, 0xCA, 0xCC, 0xCF, 0xD0, 0xCF, 0xCF, 0xCF, 0xCE, 0xCC, 0xCC, 
    0xCC, 0xCC, 0xCC, 0xCD, 0xCD, 0xCD, 0xCD, 0xCD, 0xCB, 0xCB, 0xCB, 0xCB, 0xCB, 0xCC, 0xCC, 0xC9, 
    0xC4, 0xCB, 0xCB, 0xCB, 0xCB, 0xCB, 0xCB, 0xCB, 0xCB, 0xCB, 0xCB, 0xCB, 0xCB, 0xCB, 0xCB, 0xCB, 
    0xCB, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCB, 0xCA, 0xCA, 0xCA, 0xC9, 0xC9, 0xC8, 0xC6, 0xB3, 0x99, 
    0x77, 0x78, 0x7C, 0xAC, 0xC3, 0xC7, 0xC6, 0xBF, 0xC4, 0xC6, 0xC6, 0xC5, 0xC5, 0xC5, 0xC5, 0xC5, 
    0xC5, 0xC5, 0xC5, 0xC5, 0xC5, 0xC5, 0xC5, 0xC5, 0xC5, 0xC5, 0xC5, 0xC5, 0xC5, 0xC7, 0xC7, 0xC7, 
    0xC7, 0xC7, 0xC8, 0xCA, 0xC7, 0xC2, 0xCE, 0xCE, 0xD1, 0xD3, 0xD4, 0xD7, 0xDA, 0xD4, 0xDF, 0xA1, 
    0x07, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x16, 0x96, 0xD2, 0xA4, 0x98, 0xE0, 0xD4, 0xCF, 0xCB, 
    0xC7, 0xC5, 0xC4, 0xC7, 0xCB, 0xD0, 0xD5, 0xDA, 0xDB, 0xDB, 0xD9, 0xD6, 0xD2, 0xCE, 0xCA, 0xC5, 
    0xC3, 0xC1, 0xBE, 0xBB, 0xB9, 0xB8, 0xB6, 0xB5, 0xB3, 0xB3, 0xB3, 0xB2, 0xB2, 0xB2, 0xB0, 0xB0, 
    0xB0, 0xAF, 0xAF, 0xAE, 0xAE, 0xAE, 0xAD, 0xAD, 0xAC, 0xAB, 0xAB, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 
